uid,order,id,type,name,start_day,start_at,end_day,end_at,body,place,image,
ev000,0,1259,0,myヘルメットを作ろう,1126,0:00,1126,1:00,自作のオリジナルヘルメットを被って寮祭企画に参加しよう,食堂・食堂横,media/images/0_00~Myヘル-コピー.jpg,
ev001,1,1261,0,時計台コンパ,1126,12:00,1126,16:00,皆で集まってあの有名な時計〇を占拠しましょう！,時計台前,media/images/12_00~時計台コンパ.jpg,
ev002,2,1262,0,弾圧警備員と遊ぼう,1126,12:00,1126,16:00,京大の弾圧警備員と時計台コンパで遊びます。,時計台コンパ,media/images/12_00~弾圧警備員と遊ぼう.jpg,
ev003,3,1260,0,100人で食べたいな、クスノキ前でおにぎりを◯,1126,12:00,1126,16:00,おにぎりでクスノキジャック,クスノキ前,media/images/12_00~100人で食べたいなクスノキ前でおにぎりを.jpg,
ev004,4,1263,0,時計〇占拠,1126,12:00,1126,16:00,今年も時計台前でなにかします。万民歓迎。,時計台前,media/images/12_00時計〇占拠.jpg,
ev005,5,1264,0,左京野外映画祭,1126,16:00,1126,20:00,野外で映画見ます。デルタかクスノキ前か中庭。協力者募集,デルタかクスノキ前か中庭,media/images/16_00~野外映画.jpg,
ev006,6,1266,0,熊王戦,1126,18:00,1126,20:00,熊野寮最強の将棋差しを決めます！決勝以外将棋ウォーズで対戦してもらうのでインストールよろしくおねがいします！,食堂,media/images/18_00~熊王戦.jpg,
ev007,7,1265,0,金融資本家コンパ,1126,18:00,1126,22:00,君も金融資本家になろう！,ロビーand食堂,media/images/18_00~金融資本家コンパ.jpg,
ev008,8,1267,0,打倒金融資本家,1126,18:00,1126,22:00,金融資本家による搾取を許すな！！同胞よ立ち上がれ！！,おそらくロビー,media/images/18_00~打倒金融資本家コンパ.jpg,チェック
ev009,9,1268,0,「お出汁」を入れてるよッッ,1126,20:00,1126,22:00,えッ、えッ、どういうこと！？,食堂,media/images/20_00~「お出汁」を入れてるよッッ.jpg,
ev010,10,1269,0,○○トッツォ,1126,20:00,1126,22:00,○○トッツォの限界を探ろう！,食堂,media/images/20_00~○○トッツォ.jpg,
